AR1,AR2,MA1,MA2
1.3942124390211186,0.8388079152657371,0,0
0.92816571,0.5532638911964372,-0.975089348,0
1.2527881571090005,2.1295669490782987,0.5971249900688494,1.7288944493515335
1.6796494533367898,2.6469439843346594,1.3162907264593406,0.9098953938421612
1.8602219592687306,1.4607685366016625,-1.05476276,0.4505586049610345
1.6720121284455876,2.297167687623924,-0.205641278,-0.383425189
1.8507614427289134,2.113980960239382,1.5278088981341278,-1.620375873
2.074599195455498,3.8347009536974817,1.0476374826743498,-2.279855831
0.8435130601370677,2.093683092804635,0.35030168249963645,-2.272872376
-0.017472295,2.9501768359710265,-0.41868069,0.46682622355876646
1.0784142411630926,3.337252324070082,-1.431123792,1.7044539436337112
-0.078647154,4.992976243810099,0.4323771296019948,2.932691458792852
-0.682373694,5.119220965524063,0.6710643248323077,0.35087089439726404
0.47596680527785673,4.225700069466159,0.081064672,-1.717966056
2.762645410225108,4.739738275684247,2.092641189992918,-1.874115796
3.841010711727247,3.9161330581556255,2.224133819,-0.507664715
4.475689096752763,5.1968632680096025,1.2815256653966163,0.8401591188338111
3.5063275275272545,5.35796032,0.8645568059558969,1.9175139022323604
2.4646807476054238,5.2887423235956605,2.105231943878114,1.6125390743519772
2.920118151,4.231667265451868,3.131586223875658,2.832425445527181
3.0327177972741386,3.2658551495882855,2.461258695929245,1.436707455767944
3.613700357904921,4.107651167357823,1.639927658285641,0.15042488565146384
4.877826474980717,4.471967893874371,-1.245268316,-1.818108019
2.257967266515611,4.377771553757398,-0.633039928,-1.762933975
1.184491900717331,4.241523184943794,0.444126194,-0.46375214
1.6347720887647652,3.511248455714691,0.5158890568693464,-0.599038024
2.3713658563284765,2.703374145885871,1.4994180249538591,1.000357493517128
2.822992279595663,2.8016129641738083,-1.673849515,2.1188850812171447
2.080253926556216,2.9227441875545663,-1.713118354,-0.647493296
2.3318777117627345,2.9548430929752176,0.4283171228586503,0.5072312397766635
3.3431382653394706,1.890520154038093,0.19509706691169426,-2.16900744
5.979764172983794,2.790118672238903,-1.197013441,-0.09664246
3.8768341877126176,2.4683665693152275,0.5188198190210397,1.0699283737831373
3.8090497607324028,2.5016899616320014,1.298249997984205,1.460378066895887
