Education,Libraries_Per_Capita,Experience,Job_Performance
7.791772377,0.7872247293541154,12.941172825185188,103.60945962994967
18.41938249,1.4898249289103607,7.015658441052098,106.49457228658538
19.15702375,0.9286400743685819,19.629696050280717,149.1962047
17.962375206527504,1.3059983270976625,10.749373984443828,115.03935416518968
15.783161838628276,0.9635815777475327,12.085992552188038,118.5161980804049
15.438283716288874,1.3694600547075602,10.114612811855581,108.98396720156637
16.212662953374153,0.9034664960083175,-1.40803788,76.84556029023686
18.79199593205438,0.8366130155428537,7.855877838037717,108.90651010002767
18.780435800961307,0.9835358067734464,9.948467235,116.94239207618149
13.978252444655178,0.7317257417796967,-0.388989521,76.99559288253337
17.79292110126188,1.1827861730562466,8.737614691762696,112.86844528856501
18.63683963622468,0.45004820197714546,10.361305904453756,117.12346728054354
16.282070104950733,1.1075926126708242,10.77760870750274,114.1397841313753
13.370959877043145,0.8615821476911816,5.006502504615529,91.54592838660491
21.031731962884347,0.813990121,11.559914849405173,126.57534429861617
13.154444906831118,1.0358074608500065,6.8497931536717696,97.50754510523316
20.28205247256882,0.8533492582605349,8.183529550985341,116.01956490563818
18.794661679929558,0.9529959572356431,10.854708896975868,120.82510878619208
14.218965802179541,0.7585989316922083,14.614200546695717,120.46143833632536
15.04624205,0.757045222,14.503566057343871,122.04635910301451
14.49839965804491,1.000945285978542,5.055968762155289,95.87047567757287
15.332458362343672,1.0487825807392488,15.080929995793873,123.31790247617496
14.336420824212105,1.1921232457582724,6.819129122357326,101.1500212911426
15.452529751721285,0.8924838632891038,13.077396570367702,117.43560845675172
20.641255536057038,1.0886953534645676,11.503600973863756,124.05991064396724
14.957032428540934,1.0254924258063662,9.026541640939499,106.04347376042232
21.372146392318072,1.0190679322044918,15.035714148634785,141.13222962095824
17.92798109845136,0.9737406365869642,4.715705915469744,97.68375590741235
18.62223941837891,0.5331586546731414,16.934619010213698,137.2253658751638
17.635137014205412,1.1435918330170871,14.766659087548936,129.58268674045235
19.45429552,1.141055885598032,10.780234273392582,120.77671647244597
15.477776736999997,1.0633971765942076,12.169277460837797,115.68508753036919
18.307594929483642,0.7418115463846575,7.881740325387955,112.24251775278599
13.962300393251278,1.1342481617212106,9.5088821,106.03263803863712
15.337707280470847,0.747377872,8.180878419295297,103.86847698372476
16.64298878037766,0.9636231927881851,17.617395944177215,135.52740407402024
14.035807491861615,1.015523927819699,7.408144580665384,102.74842520315083
17.575062368248133,1.3787162860930096,23.818053715065556,155.36059321129056
14.25176259863601,0.6298508421457307,13.963027036090269,120.97157862536893
13.54177754530974,0.9518274086892551,14.810452986314786,124.1413461234136
17.14056139654056,1.1458644320687976,7.4322422017991325,104.19847557852013
22.763785744498797,1.1895941016637164,8.117435843565474,116.38576154736775
20.977712058884574,0.7402423148704741,11.051829792586563,125.3609486889881
18.257380302724286,0.9228016270644874,4.549362474143399,98.08542937561788
12.451776286313109,0.6716379249214023,-0.441646064,72.54844282080471
19.468075615009983,0.6311410222519003,8.791055298840762,116.61904075672123
13.182103683334423,1.103605084364946,11.698399175842416,110.51524366434987
14.303595036127692,0.9467496940706293,13.10940005229407,121.35264734440571
14.725388836909055,1.442569336804676,8.987525801367504,108.12375836617369
12.432809712307758,1.335118684953164,18.689190785802154,130.0505479
13.715499365623492,0.9641844207529183,7.411697266137682,103.47123643750506
21.37520835536638,0.7140498858525058,9.875663961260809,124.1110409283952
13.957204157411839,0.8986029141155463,7.327345787824001,103.37408883782717
21.645706248976044,1.1998085446440427,13.743769673015585,132.22720089909393
19.948816733268778,0.957635749,5.996162012348886,107.2574684394746
20.615331893062912,0.8466136218462837,14.788682792113555,134.2153481314231
19.4362342,1.1177406337473463,9.419370910137035,117.1777130130944
14.55314048275325,0.9654508097889708,6.451833255257088,97.03051526988291
17.28602559894987,1.7032900196804004,10.01274346822059,116.02708162832614
13.21730452057541,1.8333848688044712,17.28699422859983,128.64545360509845
10.342842307748677,0.43525492776947455,6.465291791372469,89.32434050758597
17.274935876353908,1.032485952510154,8.634094031414973,110.74191513461733
23.489156709829924,0.9186092592603889,9.811091048964753,126.02804776232891
12.88084532517398,1.5497649154545627,13.71561319361891,115.06563145851928
20.256132271563526,1.4252472074176454,7.190502289477434,109.15084182657114
14.012078423422798,1.1151351523630537,18.80473380347909,134.82428968188327
15.169211831450971,1.1703572427196491,1.0576887330167761,83.30880151
14.59244668782573,0.9836620350777837,8.583138023586486,103.33466194897365
14.185200456296853,1.1485997486174224,9.107533919683004,105.40802447739725
14.97885742738181,0.7870891947214488,9.863618106116704,105.75662666177783
13.768816178616435,0.33139086442903615,1.0437910191263622,80.28919392687199
15.046882533643394,1.1836517292883122,16.44252701165218,129.51763085149548
14.785246677489166,1.1240205193758175,11.994660542405043,116.50022766235998
15.410867026810573,0.9784633778109629,8.055172995627723,109.74336893023619
12.40987768904797,0.6155308645909529,19.91009537724248,133.92615286498034
19.27884510216267,0.8435624215164336,6.853604607354237,111.08924193479945
16.423790103573435,0.9406806548807065,12.934922248710532,124.18450856200724
19.25265525658975,1.113645418237185,11.886897955679938,125.17393114709687
15.698699988811683,1.242432554853371,4.427182808915639,95.36745295488303
15.51304579835342,0.632216389,6.725177219812331,103.21767856770764
18.312846940134428,0.9813779466731936,16.86764049768194,139.27254070965304
