age,income,education_years,treatment,outcome
55.960569836134795,70990.33154879003,10.649643450051236,1,152339.85367636732
48.340828385945784,63869.505243691536,11.710962658568965,1,152799.12515515878
57.77226245720831,50894.45554880261,10.415160158000077,0,121284.34085371306
68.27635828,40295.94833441639,11.38407694072192,1,102945.31500171614
47.19015950331997,60473.34970420385,8.212770666092428,0,128573.30885145548
47.19035651660983,55902.28078132625,12.426587414745876,0,120951.9103189246
68.95055379,63427.89830041598,12.002410950724448,0,137565.64331620903
59.20921674983491,59527.57702522954,10.365822737863619,0,125282.46026669812
44.366307368780575,65743.29072979002,13.31849133686481,1,141945.0215
56.51072052303157,41971.47182659148,13.875140275253116,0,107429.88962433682
44.43898768625046,69760.91098451489,8.784880271262052,0,130158.50790515244
44.411242957156915,52963.99407,10.47455044286757,1,111423.43972212033
52.90354725879241,81128.91308937898,10.461715300425404,0,146205.19148500063
27.040637064106427,39662.18272865648,10.120193797782271,1,82666.85240534585
29.300986009843605,76039.45704747875,13.658949683863497,0,139940.45623435336
43.252549649108325,52968.66175193972,11.612347722454393,1,124147.84786577152
37.84602655598692,40228.72994578328,11.470970317378779,1,93563.09406
53.77096799114329,42741.71248918518,7.992275271186493,0,105306.63384594671
39.10371109374547,45194.79038,13.270836060418453,0,107275.71577763368
33.05235558,56362.48919602875,9.521483210293056,0,99338.02820755212
67.58778522705865,57842.53232,12.119865260532656,1,140571.5873676071
47.29068439416157,41394.49994092131,12.554753875916385,0,109848.09290233969
50.81033845625509,49634.68111608526,14.721317191677302,0,106856.26288589492
32.90302176543852,82134.05537917795,9.382359201761776,0,161720.81096429442
43.467407305697805,75913.14755151067,5.960975688358349,0,137785.82573738706
51.33107107651839,56544.85504511048,12.36769908950739,0,125861.34608613423
36.188077070932366,50570.05217252301,15.601022363021707,1,109239.32811289643
54.508376220148065,51800.46990077392,14.477892705878874,0,102423.78946471619
42.79233572097434,59202.769590956246,12.419318830549251,0,123814.15167900009
46.49967500248068,34658.111522023915,11.016727628735905,1,93741.55669939553
42.77952065324724,46139.35193864982,13.61424519327462,1,110263.40426309039
72.22733821410725,24971.23889183615,10.052907600591062,0,66503.56108823577
49.83803330314479,55988.34683907919,12.952715538712438,0,120411.95017149157
37.30746885,59707.939095541115,13.010940318333253,0,130861.91681533164
59.870538945238266,42752.20306550939,14.12041981499776,1,111780.37495382223
35.34987620034774,73609.80144935049,17.519320077822155,0,155061.5139878922
52.50636314005706,31613.515054964886,12.784831934357534,1,86379.90698
26.483958513442694,28034.3768,10.982072748585002,1,93723.41086804206
34.06176741321883,53366.77727839958,11.94885137561601,1,110346.54903965039
52.36233483042948,65706.47453918232,8.461848190221763,0,139751.51319442687
58.86159895994493,75258.91537186803,10.610573737821884,0,164147.0975692153
52.05641937427965,43116.73606,11.181435123773792,0,108474.08304285354
48.612220611341115,66180.21250146943,10.951823204130815,0,135488.73277738784
46.386755652928535,49422.372957489395,12.304709744067445,1,113113.31206161102
32.25773611559087,47410.59050088771,10.355160135235598,1,121670.58281436835
41.3618695,63254.89906230009,14.242061334648943,1,126098.94110037187
44.47233474848255,59784.84317620129,12.000414129836395,1,123647.28650261431
62.68546671462699,26354.11764523626,11.981399357722747,0,76939.81817785397
54.12341947482154,72148.10524588844,11.344210566974164,0,160061.41893215003
28.843518135647194,70701.37031221177,12.310381367717959,0,146486.64091679166
53.88900763273754,40616.559477357056,13.650196529335268,1,97977.92930517903
45.37901264,55937.05300156114,10.26573957,1,122875.09391232149
41.876936,57410.45279424108,10.683767021849487,1,121937.75517169743
57.34011546609042,53910.10648735861,11.39254794244667,0,113760.8350710628
62.371994269951415,41745.42269,9.308258153,0,111071.08691759213
61.175361429394385,39925.64948092923,10.361484280557004,1,90708.83142372496
39.929389721328334,49616.688935128324,11.047558252910683,0,127549.80867114614
46.28945148978543,67590.93528889047,13.748778361425455,1,155360.89592007519
53.97516117684277,58154.002318916486,12.52512265800385,1,143761.017
